"Date","WTi","Brent","Dubai"
"2020-03-25","24.49","27.39","27.05"
"2020-03-24","24.01","27.15","26.64"
"2020-03-23","23.36","27.03","24.6"
"2020-03-20","22.43","26.98","28.67"
"2020-03-19","25.22","28.47","25.82"
"2020-03-18","20.37","24.88","28.26"
"2020-03-16","28.7","30.05","31.49"
"2020-03-13","31.73","33.85","32.69"
"2020-03-12","31.5","33.22","32.69"
"2020-03-11","32.98","35.79","34.58"
"2020-03-10","34.36","37.22","34.18"
"2020-03-09","31.13","34.36","32.87"
"2020-03-06","41.28","45.27","48.58"
"2020-03-05","45.9","49.99","50.78"
"2020-03-04","46.78","51.13","50.81"
"2020-03-03","47.18","51.86","51.72"
"2020-03-02","46.75","51.9","50.58"
"2020-02-28","44.76","50.52","49.05"
"2020-02-27","47.09","52.18","50.62"
"2020-02-26","48.73","53.43","52.28"
"2020-02-25","49.9","54.95","54.48"
"2020-02-24","51.43","56.3","54.64"
"2020-02-21","53.38","58.5","56.41"
"2020-02-20","53.78","59.31","56.92"
"2020-02-19","53.29","59.12","56.39"
"2020-02-18","52.05","57.75","55.11"
"2020-02-17","52.05","57.67","55.98"
"2020-02-14","52.05","57.32","55.23"
"2020-02-13","51.42","56.34","54.54"
"2020-02-12","51.17","55.79","54.23"
"2020-02-11","49.94","54.01","53.03"
"2020-02-10","49.57","53.27","53.33"
"2020-02-07","50.32","54.47","54.37"
"2020-02-06","50.95","54.93","55.18"
"2020-02-05","50.75","55.28","53.57"
"2020-02-04","49.61","53.96","53.99"
"2020-02-03","50.11","54.45","55.23"
"2020-01-31","51.56","58.16","58.45"
"2020-01-30","52.14","58.29","57.76"
"2020-01-29","53.33","59.81","59.37"
"2020-01-28","53.48","59.51","58.57"
"2020-01-27","53.14","59.32","62.23"
"2020-01-24","54.19","60.69","62.23"
"2020-01-23","55.59","62.04","62.77"
"2020-01-22","56.74","63.21","64.26"
"2020-01-21","58.34","64.59","64.27"
"2020-01-20","58.54","65.2","65.24"
"2020-01-17","58.54","64.85","65.1"
"2020-01-16","58.52","64.64","64.74"
"2020-01-15","57.81","64","64.61"
"2020-01-14","58.23","64.49","64.78"
"2020-01-13","58.08","64.2","65.68"
"2020-01-10","59.04","64.98","65.93"
"2020-01-09","59.56","65.37","66.17"
"2020-01-08","59.61","65.44","69.24"
"2020-01-07","62.7","68.27","68.34"
"2020-01-06","63.27","68.91","69.65"
"2020-01-03","63.05","68.6","67.79"
"2020-01-02","61.18","66.25","65.69"
"2019-12-31","61.06","66","67.27"
"2019-12-30","61.68","68.44","67.81"
"2019-12-27","61.72","68.16","67.88"
"2019-12-26","61.68","67.92","67.48"
"2019-12-24","61.11","67.2","66.77"
"2019-12-23","60.52","66.39","66.21"
"2019-12-20","60.44","66.14","66.87"
"2019-12-19","61.22","66.54","66.48"
"2019-12-18","60.93","66.17","66.14"
"2019-12-17","60.94","66.1","65.62"
"2019-12-16","60.21","65.34","65.54"
"2019-12-13","60.07","65.22","64.92"
"2019-12-12","59.18","64.2","64.01"
"2019-12-11","58.76","63.72","63.78"
"2019-12-10","59.24","64.36","63.84"
"2019-12-09","59.02","64.25","63.74"
"2019-12-06","59.2","64.39","63.02"
"2019-12-05","58.43","63.39","62.73"
"2019-12-04","58.43","63","61.11"
"2019-12-03","56.1","60.82","60.98"
"2019-12-02","55.96","60.92","60.83"
"2019-11-29","55.17","62.43","63.83"
"2019-11-28","58.11","63.87","63.33"
"2019-11-27","58.11","64.06","63.69"
"2019-11-26","58.41","64.27","63.1"
"2019-11-25","58.01","63.65","63.43"
"2019-11-22","57.77","63.39","63.74"
"2019-11-21","58.58","63.97","62.13"
"2019-11-20","57.11","62.4","60.45"
"2019-11-19","55.21","60.91","61.86"
"2019-11-18","57.05","62.44","62.84"
"2019-11-15","57.72","63.3","61.93"
"2019-11-14","56.77","62.28","62.47"
"2019-11-13","57.12","62.37","61.48"
"2019-11-12","56.8","62.06","62.16"
"2019-11-11","56.86","62.18","61.15"
"2019-11-08","57.24","62.51","60.88"
"2019-11-07","57.15","62.29","61.13"
"2019-11-06","56.35","61.74","61.49"
"2019-11-05","57.23","62.96","61.34"
"2019-11-04","56.54","62.13","60.74"
"2019-11-01","56.2","61.69","58.72"
"2019-10-31","54.18","60.23","61.1"
"2019-10-30","55.06","60.61","61.32"
"2019-10-29","55.54","61.59","61"
"2019-10-28","55.81","61.57","61.46"
"2019-10-25","56.66","62.02","61.46"
"2019-10-24","56.23","61.67","61.04"
"2019-10-23","55.97","61.17","59.67"
"2019-10-22","54.16","59.7","58.95"
"2019-10-21","53.31","58.96","59.38"
"2019-10-18","53.78","59.42","59.7"
"2019-10-17","53.93","59.91","59.23"
"2019-10-16","53.36","59.42","58.8"
"2019-10-15","52.81","58.74","59.42"
"2019-10-14","53.59","59.35","60.03"
"2019-10-11","54.7","60.51","60.44"
"2019-10-10","53.55","59.1","57.77"
"2019-10-09","52.59","58.32","57.72"
"2019-10-08","52.63","58.24","58.03"
"2019-10-07","52.75","58.35","58.24"
"2019-10-04","52.81","58.37","57.84"
"2019-10-03","52.45","57.71","57.44"
"2019-10-02","52.64","57.69","58.67"
"2019-10-01","53.62","58.89","59.22"
"2019-09-30","54.07","60.78","60.94"
"2019-09-27","55.91","61.91","62.07"
"2019-09-26","56.41","62.74","61.73"
"2019-09-25","56.49","62.39","61.57"
"2019-09-24","57.29","63.1","63.46"
"2019-09-23","58.64","64.77","63.59"
"2019-09-20","58.09","64.28","64.28"
"2019-09-19","58.13","54.4","63.23"
"2019-09-18","58.11","63.6","63.3"
"2019-09-17","59.34","64.55","67.53"
"2019-09-16","62.9","69.02","63.88"
"2019-09-13","54.85","60.22","58.36"
"2019-09-12","55.09","60.38","59.32"
"2019-09-11","55.75","60.89","60.81"
"2019-09-10","57.4","62.38","60.89"
"2019-09-09","57.85","62.59","60.12"
"2019-09-06","56.52","61.54","59.23"
"2019-09-05","56.3","60.95","58.53"
"2019-09-04","56.26","60.7","56.72"
"2019-09-03","53.94","58.26","56.48"
"2019-09-02","55.1","58.66","57.62"
"2019-08-30","55.1","60.43","59.62"
"2019-08-29","56.71","61.08","59.32"
"2019-08-28","55.78","60.49","58.99"
"2019-08-27","54.93","59.51","58.07"
"2019-08-26","53.64","58.7","58.59"
"2019-08-23","54.17","59.34","59.43"
"2019-08-22","55.35","59.92","60.29"
"2019-08-21","55.68","60.3","60.09"
"2019-08-20","56.34","60.03","59.24"
"2019-08-19","56.21","59.74","58.4"
"2019-08-16","54.87","58.64","58.2"
"2019-08-15","54.47","58.23","58.33"
"2019-08-14","55.23","59.48","59.66"
"2019-08-13","57.1","61.3","57.76"
"2019-08-12","54.93","58.57","56.83"
"2019-08-09","54.5","58.53","56.83"
"2019-08-08","52.54","57.38","56.83"
"2019-08-07","51.09","56.23","57.89"
"2019-08-06","53.63","58.94","58.75"
"2019-08-05","54.69","59.81","59.68"
"2019-08-02","55.66","61.89","60.33"
"2019-08-01","53.95","60.5","63.05"
"2019-07-31","58.58","65.17","64.57"
"2019-07-30","58.05","64.72","63.63"
"2019-07-29","56.87","63.71","62.53"
"2019-07-26","56.2","63.46","62.83"
"2019-07-25","56.02","63.39","63.03"
"2019-07-24","55.88","63.18","63.21"
"2019-07-23","56.77","63.83","62.11"
"2019-07-22","56.22","63.26","62.74"
"2019-07-19","55.63","62.47","61.55"
"2019-07-18","55.3","61.93","62.14"
"2019-07-17","56.78","63.66","63.23"
"2019-07-16","57.62","64.35","64.58"
"2019-07-15","59.58","66.48","65.22"
"2019-07-12","60.21","66.72","65.88"
"2019-07-11","60.2","66.52","65.95"
"2019-07-10","60.43","67.01","63.9"
"2019-07-09","57.83","64.16","62.63"
"2019-07-08","57.66","64.11","63.32"
"2019-07-05","57.51","64.23","61.62"
"2019-07-04","57.34","63.3","61.75"
"2019-07-03","57.34","63.82","60.62"
"2019-07-02","56.25","62.4","63.43"
"2019-07-01","59.09","65.06","64.92"
"2019-06-28","58.47","66.55","64.88"
"2019-06-27","59.43","66.55","64.42"
"2019-06-26","59.38","66.49","64.29"
"2019-06-25","57.83","65.05","63.38"
"2019-06-24","57.9","64.86","64.02"
"2019-06-21","57.43","65.2","64.22"
"2019-06-20","56.65","64.45","62.61"
"2019-06-19","53.76","61.82","61.22"
"2019-06-18","53.9","62.14","59.92"
"2019-06-17","51.93","60.94","60.74"
"2019-06-14","52.51","62.01","59.9"
"2019-06-13","52.28","61.31","60.28"
"2019-06-12","51.14","59.97","59.9"
"2019-06-11","53.27","62.29","61.28"
"2019-06-10","53.26","62.29","61.92"
"2019-06-07","53.99","63.29","61.2"
"2019-06-06","52.59","61.67","59.37"
"2019-06-05","51.68","60.63","60.03"
"2019-06-04","53.48","61.97","60.03"
"2019-06-03","53.25","61.28","60.17"
"2019-05-31","53.5","64.49","63.83"
"2019-05-30","56.59","66.87","67.12"
"2019-05-29","58.81","69.45","67.13"
"2019-05-28","59.14","70.11","68.31"
"2019-05-27","58.63","70.11","66.88"
"2019-05-24","58.63","68.69","66.73"
"2019-05-23","57.91","67.76","69.22"
"2019-05-22","61.42","70.99","71.23"
"2019-05-21","62.99","72.18","71.64"
"2019-05-20","63.1","71.97","72.46"
"2019-05-17","62.76","72.21","72.46"
"2019-05-16","62.87","72.62","72.04"
"2019-05-15","62.02","71.77","70.46"
"2019-05-14","61.78","71.24","69.7"
"2019-05-13","61.04","70.23","70.97"
"2019-05-10","61.66","70.62","70.1"
"2019-05-09","61.7","70.39","69.09"
"2019-05-08","62.12","70.37","69.28"
"2019-05-07","61.4","69.88","70.29"
"2019-05-06","62.25","71.24","69.22"
"2019-05-03","61.94","70.85","69.93"
"2019-05-02","61.81","70.75","71.43"
"2019-05-01","63.6","72.18","71.63"
"2019-04-30","63.91","72.8","71.63"
"2019-04-29","63.5","72.04","71.09"
"2019-04-26","63.3","72.15","73.45"
"2019-04-25","65.21","74.35","74.46"
"2019-04-24","65.89","74.57","73.67"
"2019-04-23","66.3","74.51","73.77"
"2019-04-22","65.7","74.04","73.36"
"2019-04-18","64","71.97","71.07"
"2019-04-17","63.76","71.62","71.33"
"2019-04-16","64.05","71.72","70.21"
"2019-04-15","63.4","71.18","70.32"
"2019-04-12","63.89","71.55","70.1"
"2019-04-11","63.58","70.83","70.52"
"2019-04-10","64.61","71.73","70.08"
"2019-04-09","63.98","70.61","70.53"
"2019-04-08","64.4","71.1","70.29"
"2019-04-05","63.08","70.34","68.82"
"2019-04-04","62.1","69.4","68.67"
"2019-04-03","62.46","69.31","69.43"
"2019-04-02","62.58","69.37","68.81"
"2019-04-01","61.59","69.01","68.23"
"2019-03-29","60.14","68.39","67.23"
"2019-03-28","59.3","67.82","66.56"
"2019-03-27","59.41","67.83","67.37"
"2019-03-26","59.94","67.97","67.17"
"2019-03-25","58.82","67.21","66.34"
"2019-03-22","59.04","67.03","67.46"
"2019-03-21","59.98","67.86","68.23"
"2019-03-20","59.83","68.5","67.67"
"2019-03-19","59.03","67.61","67.63"
"2019-03-18","59.09","67.54","67.32"
"2019-03-15","58.52","67.16","67.71"
"2019-03-14","58.61","67.23","68.17"
"2019-03-13","58.26","67.55","67.22"
"2019-03-12","56.87","66.67","67.15"
"2019-03-11","56.79","66.58","66.81"
"2019-03-08","56.07","65.74","65.77"
"2019-03-07","56.66","66.3","66.47"
"2019-03-06","56.22","65.99","65.85"
"2019-03-05","56.56","65.86","65.73"
"2019-03-04","56.59","65.67","65.36"
"2019-03-01","55.8","65.07","66.56"
"2019-02-28","57.22","66.03","65.98"
"2019-02-27","56.94","66.39","65.3"
"2019-02-26","55.5","65.21","64.56"
"2019-02-25","55.48","64.76","66.84"
"2019-02-22","57.26","67.12","67.22"
"2019-02-21","56.96","67.07","67.12"
"2019-02-20","56.92","67.08","66.38"
"2019-02-19","56.09","66.45","66.48"
"2019-02-18","55.59","66.5","66.73"
"2019-02-15","55.59","66.25","65.12"
"2019-02-14","54.41","64.57","65.32"
"2019-02-13","53.9","63.61","63.34"
"2019-02-12","53.1","62.42","62.23"
"2019-02-11","52.41","61.51","62.02"
"2019-02-08","52.72","62.1","61.62"
"2019-02-07","52.64","61.63","62.51"
"2019-02-06","54.01","62.69","62.93"
"2019-02-05","53.66","61.98","62.93"
"2019-02-04","54.56","62.51","62.93"
"2019-02-01","55.26","62.75","60.87"
"2019-01-31","53.79","61.89","61.82"
"2019-01-30","54.23","61.65","60.93"
"2019-01-29","53.31","61.32","59.44"
"2019-01-28","51.99","59.93","60.32"
"2019-01-25","53.69","61.64","61.16"
"2019-01-24","53.13","61.09","60.41"
"2019-01-23","52.62","61.14","61.23"
"2019-01-22","52.57","61.5","61.43"
"2019-01-18","53.8","62.7","61.12"
"2019-01-17","52.07","61.18","60.03"
"2019-01-16","52.31","61.32","60.15"
"2019-01-15","52.11","60.64","58.63"
"2019-01-14","50.51","58.99","58.92"
"2019-01-11","51.59","60.48","61.16"
"2019-01-10","52.59","61.68","59.6"
"2019-01-09","52.36","61.44","58.07"
"2019-01-08","49.78","58.72","56.18"
"2019-01-07","48.52","57.33","56.79"
"2019-01-04","47.96","57.06","55.59"
"2019-01-03","47.09","55.95","53.2"
"2019-01-02","46.54","54.91","51.86"
"2018-12-31","45.41","53.8","52.86"
"2018-12-28","45.33","52.2","52.86"
"2018-12-27","44.61","52.16","53.07"
"2018-12-26","46.22","54.47","49.52"
"2018-12-24","42.53","50.47","53.51"
"2018-12-21","45.59","53.82","53.51"
"2018-12-20","45.88","54.35","54.47"
"2018-12-19","47.2","57.24","55.05"
"2018-12-18","46.24","56.26","57.21"
"2018-12-17","49.88","59.61","58.92"
"2018-12-14","51.2","60.28","59.67"
"2018-12-13","52.58","61.45","58.81"
"2018-12-12","51.15","60.15","59.23"
"2018-12-11","51.65","60.2","58.37"
"2018-12-10","51","59.97","60.22"
"2018-12-07","52.61","61.67","58.39"
"2018-12-06","51.49","60.06","59.85"
"2018-12-05","52.89","61.56","59.81"
"2018-12-04","53.25","62.08","61.54"
"2018-12-03","52.95","61.69","61.19"
"2018-11-30","50.93","58.71","59.02"
"2018-11-29","51.45","59.51","58.3"
"2018-11-28","50.29","58.76","60.18"
"2018-11-27","51.56","60.21","59.07"
"2018-11-26","51.63","60.48","59.13"
"2018-11-23","50.42","58.8","61.08"
"2018-11-22","54.63","62.6","62.44"
"2018-11-21","54.63","63.48","62.65"
"2018-11-20","53.43","62.53","65.51"
"2018-11-19","56.76","66.76","66.17"
"2018-11-16","56.46","66.76","66.49"
"2018-11-15","56.46","66.62","65.39"
"2018-11-14","56.25","66.12","64.46"
"2018-11-13","55.69","65.47","68.48"
"2018-11-12","59.93","70.12","70.59"
"2018-11-09","60.19","70.18","69.36"
"2018-11-08","60.67","70.65","71.54"
"2018-11-07","61.67","72.07","70.64"
"2018-11-06","62.21","72.13","71.2"
"2018-11-05","63.1","73.17","71.2"
"2018-11-02","63.14","72.83","71.67"
"2018-11-01","63.69","72.89","73.38"
"2018-10-31","65.31","75.47","75.66"
"2018-10-30","66.18","75.91","76.18"
"2018-10-29","67.04","77.34","76.01"
"2018-10-26","67.59","77.62","75.42"
"2018-10-25","67.33","76.89","74.96"
"2018-10-24","66.82","76.17","74.42"
"2018-10-23","66.43","76.44","77.83"
"2018-10-22","69.17","79.83","78.78"
"2018-10-19","69.12","79.78","77.88"
"2018-10-18","68.65","79.29","78.43"
"2018-10-17","69.75","80.05","80.23"
"2018-10-16","71.92","81.41","78.83"
"2018-10-15","71.78","80.78","79.3"
"2018-10-12","71.34","80.43","79.36"
"2018-10-11","70.97","80.26","80.66"
"2018-10-10","73.17","83.09","83.04"
"2018-10-09","74.96","85","82.8"
"2018-10-08","74.29","83.91","81.61"
"2018-10-05","74.34","84.16","83.2"
"2018-10-04","74.33","84.58","84.44"
"2018-10-03","76.41","86.29","83.29"
"2018-10-02","75.23","84.8","82.88"
"2018-10-01","75.3","84.98","80.83"
"2018-09-28","73.25","82.72","80.03"
"2018-09-27","72.12","81.72","80.36"
"2018-09-26","71.57","81.34","80.04"
"2018-09-25","72.28","81.87","79.69"
"2018-09-24","72.08","81.2","78.45"
"2018-09-21","70.78","78.8","77.35"
"2018-09-20","70.8","78.7","77.53"
"2018-09-19","71.12","79.4","77.02"
"2018-09-18","69.85","79.03","75.85"
"2018-09-17","68.91","78.05","76.43"
"2018-09-14","68.99","78.09","76.31"
"2018-09-13","68.59","78.18","77.2"
"2018-09-12","70.37","79.74","77.45"
"2018-09-11","69.25","79.06","76.22"
"2018-09-10","67.54","77.37","75.83"
"2018-09-07","67.75","76.83","74.73"
"2018-09-06","67.77","76.5","75.31"
"2018-09-05","68.72","77.27","75.83"
"2018-09-04","69.87","78.17","76.88"
"2018-09-03","69.8","78.15","76.18"
"2018-08-31","69.8","77.42","75.85"
"2018-08-30","70.25","77.77","75.76"
"2018-08-29","69.51","77.14","74.34"
"2018-08-28","68.53","75.95","75.02"
"2018-08-27","68.87","76.21","74.41"
"2018-08-24","68.72","75.82","74"
"2018-08-23","67.83","74.73","73.14"
"2018-08-22","67.86","74.78","71.11"
"2018-08-21","67.35","72.63","71.11"
"2018-08-20","66.43","72.21","70.81"
"2018-08-17","65.91","71.83","70.38"
"2018-08-16","65.46","71.43","69.6"
"2018-08-15","65.01","70.76","70.66"
"2018-08-14","67.04","72.46","71.79"
"2018-08-13","67.2","72.61","71.25"
"2018-08-10","67.63","72.81","70.55"
"2018-08-09","66.81","72.07","73.28"
"2018-08-08","66.94","72.28","73.28"
"2018-08-07","69.17","74.65","72.65"
"2018-08-06","69.01","73.75","72.11"
"2018-08-03","68.49","73.21","71.93"
"2018-08-02","68.96","73.45","71.14"
"2018-08-01","67.66","72.39","72.42"
"2018-07-31","68.76","74.25","73.69"
"2018-07-30","70.13","74.97","73.38"
"2018-07-27","68.69","74.29","73.42"
"2018-07-26","69.61","74.54","73.41"
"2018-07-25","69.3","73.93","72.49"
"2018-07-24","68.52","73.44","71.59"
"2018-07-23","67.89","73.06","71.5"
"2018-07-20","70.46","73.07","71.52"
"2018-07-19","69.46","72.58","70.41"
"2018-07-18","68.76","72.9","69.68"
"2018-07-17","68.08","72.16","70.36"
"2018-07-16","68.06","71.84","72.95"
"2018-07-13","71.01","75.33","71.65"
"2018-07-12","70.33","74.45","72.56"
"2018-07-11","70.38","73.4","74.75"
"2018-07-10","74.11","78.86","76"
"2018-07-09","73.85","78.07","74.67"
"2018-07-06","73.8","77.11","74.18"
"2018-07-05","72.94","77.39","74.92"
"2018-07-04","74.14","78.24","75.07"
"2018-07-03","74.14","77.76","74.77"
"2018-07-02","73.94","77.3","75.57"
"2018-06-29","74.15","79.44","75.86"
"2018-06-28","73.45","77.85","75.19"
"2018-06-27","72.76","77.62","74.36"
"2018-06-26","70.53","76.31","73.03"
"2018-06-25","68.08","74.73","72.81"
"2018-06-22","68.58","75.55","71.77"
"2018-06-21","65.54","73.05","71.25"
"2018-06-20","66.22","74.74","72.65"
"2018-06-19","65.07","75.08","72.07"
"2018-06-18","65.85","75.34","70.97"
"2018-06-15","65.06","73.44","74.31"
"2018-06-14","66.89","75.94","74.31"
"2018-06-13","66.64","76.74","73.48"
"2018-06-12","66.36","75.88","74.75"
"2018-06-11","66.1","76.46","74.36"
"2018-06-08","65.74","76.46","74.87"
"2018-06-07","65.95","77.32","73.58"
"2018-06-06","64.73","75.36","73.75"
"2018-06-05","65.52","75.38","73.61"
"2018-06-04","64.75","75.29","74.4"
"2018-06-01","65.81","76.79","75.11"
"2018-05-31","67.04","77.59","75.45"
"2018-05-30","68.21","77.5","73.53"
"2018-05-29","66.73","75.39","73.24"
"2018-05-28","67.88","75.3","73.24"
"2018-05-25","67.88","76.44","75.78"
"2018-05-24","70.71","78.79","77.03"
"2018-05-23","71.84","79.8","76.65"
"2018-05-22","72.13","79.57","77.28"
"2018-05-21","72.24","79.22","76.43"
"2018-05-18","71.28","78.51","77.06"
"2018-05-17","71.49","79.3","76.67"
"2018-05-16","71.49","79.28","75.1"
"2018-05-15","71.31","78.43","75.3"
"2018-05-14","70.96","78.23","73.77"
"2018-05-11","70.7","77.12","74.46"
"2018-05-10","71.36","77.47","74.73"
"2018-05-09","71.14","77.21","73.93"
"2018-05-08","69.06","74.85","72.48"
"2018-05-07","70.73","76.17","72.46"
"2018-05-04","69.72","74.87","70.47"
"2018-05-03","68.43","73.62","70.54"
"2018-05-02","67.93","73.36","70.25"
"2018-05-01","67.25","73.13","70.05"
"2018-04-30","67.25","75.17","70.05"
"2018-04-27","68.1","74.64","70.88"
"2018-04-26","68.19","74.74","70.63"
"2018-04-25","68.05","74","70.36"
"2018-04-24","67.7","73.86","71.24"
"2018-04-23","68.64","74.71","70.29"
"2018-04-20","68.38","74.06","70.42"
"2018-04-19","68.29","73.78","70.75"
"2018-04-18","68.47","73.48","68.81"
"2018-04-17","66.52","71.58","68.23"
"2018-04-16","66.22","71.42","68.18"
"2018-04-13","67.39","72.58","69.04"
"2018-04-12","67.07","72.02","68.63"
"2018-04-11","66.82","72.06","67.58"
"2018-04-10","65.51","71.04","66.51"
"2018-04-09","63.42","68.65","64.7"
"2018-04-06","62.06","67.11","65.37"
"2018-04-05","63.54","68.33","65.38"
"2018-04-04","63.37","68.02","64.7"
"2018-04-03","63.51","68.12","65.16"
"2018-04-02","63.01","67.64","66.79"
"2018-03-29","64.94","70.27","65.33"
"2018-03-28","64.38","69.53","65.24"
"2018-03-27","65.25","70.11","65.83"
"2018-03-26","65.55","70.12","65.97"
"2018-03-23","65.88","70.45","65.33"
"2018-03-22","64.3","68.91","65.44"
"2018-03-21","65.17","69.47","63.89"
"2018-03-20","63.4","67.42","62.98"
"2018-03-19","62.06","66.05","62.48"
"2018-03-16","62.34","66.21","61.74"
"2018-03-15","61.19","65.12","61.45"
"2018-03-14","60.96","64.89","61.23"
"2018-03-13","60.71","64.64","61.25"
"2018-03-12","61.36","64.95","61.71"
"2018-03-09","62.04","65.49","60.28"
"2018-03-08","60.12","63.61","60.8"
"2018-03-07","61.15","64.34","61.61"
"2018-03-06","62.6","65.79","62.04"
"2018-03-05","62.57","65.54","61.32"
"2018-03-02","61.25","64.37","60.28"
"2018-03-01","60.99","63.83","61.42"
"2018-02-28","61.64","64.78","63.22"
"2018-02-27","63.01","66.63","64.02"
"2018-02-26","63.91","67.5","63.9"
"2018-02-23","63.55","67.31","62.77"
"2018-02-22","62.77","66.39","61.6"
"2018-02-21","61.68","65.42","61.3"
"2018-02-20","61.9","65.25","62.05"
"2018-02-15","59.19","62.72","59.84"
"2018-02-14","59.19","62.72","59.84"
"2018-02-13","59.19","62.72","59.84"
"2018-02-12","59.29","62.59","60.29"
"2018-02-09","59.2","62.79","61.12"
"2018-02-08","61.15","64.81","62.26"
"2018-02-07","61.79","65.51","64.05"
"2018-02-06","63.39","66.86","64.25"
"2018-02-05","64.15","67.62","65.07"
"2018-02-02","65.45","68.58","67.02"
"2018-02-01","65.8","69.65","66.12"
"2018-01-31","64.73","69.05","65.77"
"2018-01-30","64.5","69.02","66.38"
"2018-01-29","65.56","69.46","67.55"
"2018-01-26","66.14","70.52","67.4"
"2018-01-25","65.51","70.42","67.98"
"2018-01-24","65.61","70.53","66.86"
"2018-01-23","64.47","69.96","66.49"
"2018-01-22","63.49","69.03","66.09"
"2018-01-19","63.37","68.61","65.95"
"2018-01-18","63.95","69.31","66.42"
"2018-01-17","63.97","69.38","66.27"
"2018-01-16","63.73","69.15","67.09"
"2018-01-12","64.3","69.87","66.29"
"2018-01-11","63.8","69.26","66.5"
"2018-01-10","63.57","69.2","66.59"
"2018-01-09","62.96","68.82","65.51"
"2018-01-08","61.73","67.78","65.04"
"2018-01-05","61.44","67.62","65.33"
"2018-01-04","62.01","68.07","65.35"
"2018-01-03","61.63","67.84","64.15"
"2018-01-02","60.37","66.57","64.37"
"2017-12-29","60.42","66.87","64.33"
"2017-12-28","59.84","66.72","63.85"
"2017-12-27","59.64","66.44","63.94"
"2017-12-26","59.97","67.02","62.61"
"2017-12-22","58.47","65.25","62.37"
"2017-12-21","58.36","64.9","62.17"
"2017-12-20","58.09","64.56","61.6"
"2017-12-19","57.46","63.8","61.4"
"2017-12-18","57.16","63.41","61.28"
"2017-12-15","57.3","63.23","61.18"
"2017-12-14","57.04","63.31","60.23"
"2017-12-13","56.6","62.44","61.33"
"2017-12-12","57.14","63.34","62.52"
"2017-12-11","57.99","64.69","60.96"
"2017-12-08","57.36","63.4","60.26"
"2017-12-07","56.69","62.2","59.43"
"2017-12-06","55.96","61.22","60.72"
"2017-12-05","57.62","62.86","60.22"
"2017-12-04","57.47","62.45","60.99"
"2017-12-01","58.36","63.73","60.8"
"2017-11-30","57.4","63.57","60.82"
"2017-11-29","57.3","63.11","60.97"
"2017-11-28","57.99","63.61","61.25"
"2017-11-27","58.11","63.84","61.5"
"2017-11-24","58.95","63.86","61.62"
"2017-11-23","58.02","63.55","61.13"
"2017-11-22","58.02","63.32","61.12"
"2017-11-21","56.83","62.57","60.48"
"2017-11-20","56.09","62.22","60.68"
"2017-11-17","56.55","62.72","59.66"
"2017-11-16","55.14","61.36","60.29"
"2017-11-15","55.33","61.87","60.04"
"2017-11-14","55.7","62.21","61.25"
"2017-11-13","56.76","63.16","61.63"
"2017-11-10","56.74","63.52","62.06"
"2017-11-09","57.17","63.93","61.61"
"2017-11-08","56.81","63.49","61.8"
"2017-11-07","57.2","63.69","62.39"
"2017-11-06","57.35","64.27","60.58"
"2017-11-03","55.64","62.07","58.93"
"2017-11-02","54.54","60.62","58.58"
"2017-11-01","54.3","60.49","59.61"
"2017-10-31","54.38","61.37","58.32"
"2017-10-30","54.15","60.9","58.33"
"2017-10-27","53.9","60.44","57"
"2017-10-26","52.64","59.3","56.21"
"2017-10-25","52.18","58.44","56.2"
"2017-10-24","52.47","58.33","55.28"
"2017-10-23","51.9","57.37","55.85"
"2017-10-20","51.47","57.75","55.13"
"2017-10-19","51.29","57.23","55.51"
"2017-10-18","52.04","58.15","56.33"
"2017-10-17","51.88","57.88","56.33"
"2017-10-16","51.87","57.82","55.98"
"2017-10-13","51.45","57.17","55.4"
"2017-10-12","50.6","56.25","54.97"
"2017-10-11","51.3","56.94","54.78"
"2017-10-10","50.92","56.61","54.08"
"2017-10-09","49.58","55.79","53.76"
"2017-10-06","49.29","55.62","55.27"
"2017-10-05","50.79","57","54.35"
"2017-10-04","49.98","55.8","53.92"
"2017-10-03","50.42","56","54.45"
"2017-10-02","50.58","56.12","55.16"
"2017-09-29","51.67","57.54","55.19"
"2017-09-28","51.56","57.41","55.55"
"2017-09-27","52.14","57.9","55.65"
"2017-09-26","51.88","58.44","56.15"
"2017-09-25","52.22","59.02","54.83"
"2017-09-22","50.66","56.86","54.66"
"2017-09-21","50.55","56.43","54.65"
"2017-09-20","50.41","56.29","53.93"
"2017-09-19","49.48","55.14","54.07"
"2017-09-18","49.91","55.48","54.19"
"2017-09-15","49.89","55.62","53.64"
"2017-09-14","49.89","55.47","53.57"
"2017-09-13","49.3","55.16","52.87"
"2017-09-12","48.23","54.27","52.17"
"2017-09-11","48.07","53.84","52.14"
"2017-09-08","47.48","53.78","53.18"
"2017-09-07","49.09","54.49","52.99"
"2017-09-06","49.16","54.2","52.14"
"2017-09-05","48.66","53.38","51.02"
"2017-09-04","47.29","52.34","50.6"
"2017-09-01","47.29","52.75","49.26"
"2017-08-31","47.23","52.38","49.26"
"2017-08-30","45.96","50.86","49.93"
"2017-08-29","46.44","52","50.1"
"2017-08-28","46.57","51.89","50.55"
"2017-08-25","47.87","52.41","50.56"
"2017-08-24","47.43","52.04","50.55"
"2017-08-23","48.41","52.57","49.93"
"2017-08-22","47.64","51.87","49.97"
"2017-08-21","47.37","51.66","50.72"
"2017-08-18","48.51","52.72","49.26"
"2017-08-17","47.09","51.03","48.65"
